date,cases_deaths_link,cases_deaths_link_smoothed,new_cases,new_deaths,new_cases_smoothed,new_deaths_smoothed
2022-08-08,NaN,188.3027163259591,0,0,491.286,3.571
2022-08-09,NaN,188.3027163259591,0,0,491.286,3.571
2022-08-10,0,109.46264040371155,3186,43,455.143,6.143
2022-08-11,NaN,109.46264040371155,0,0,455.143,6.143
2022-08-12,NaN,109.46264040371155,0,0,455.143,6.143
2022-08-13,Infinity,79.97493081556243,0,0,455.143,6.143
2022-08-14,NaN,79.97493081556243,0,0,455.143,6.143
2022-08-15,NaN,79.97493081556243,0,0,455.143,6.143
2022-08-16,NaN,79.97493081556243,0,0,455.143,6.143
2022-08-17,0,88.18632202477114,2785,39,397.857,5.571
2022-08-18,NaN,88.18632202477114,0,0,397.857,5.571
2022-08-19,NaN,88.18632202477114,0,0,397.857,5.571
2022-08-20,Infinity,81.69861784239814,0,0,397.857,5.571
2022-08-21,NaN,81.69861784239814,0,0,397.857,5.571
2022-08-22,NaN,81.69861784239814,0,0,397.857,5.571
2022-08-23,NaN,81.69861784239814,0,0,397.857,5.571
2022-08-24,0,83.8355129858169,1762,38,251.714,5.429
2022-08-25,NaN,83.8355129858169,0,0,251.714,5.429
2022-08-26,NaN,83.8355129858169,0,0,251.714,5.429
2022-08-27,Infinity,73.28366181617241,0,0,251.714,5.429
2022-08-28,NaN,73.28366181617241,0,0,251.714,5.429
2022-08-29,NaN,73.28366181617241,0,0,251.714,5.429
2022-08-30,NaN,73.28366181617241,0,0,251.714,5.429
2022-08-31,0,146.5943257184967,1618,19,231.143,2.714
2022-09-01,NaN,146.5943257184967,0,0,231.143,2.714
2022-09-02,NaN,146.5943257184967,0,0,231.143,2.714
2022-09-03,Infinity,92.74649963154016,0,0,231.143,2.714
2022-09-04,NaN,92.74649963154016,0,0,231.143,2.714
2022-09-05,NaN,92.74649963154016,0,0,231.143,2.714
2022-09-06,NaN,92.74649963154016,0,0,231.143,2.714
2022-09-07,0,56.83314517949876,2078,31,296.857,4.429
2022-09-08,NaN,56.83314517949876,0,0,296.857,4.429
2022-09-09,NaN,56.83314517949876,0,0,296.857,4.429
2022-09-10,Infinity,52.188530142244296,0,0,296.857,4.429
2022-09-11,NaN,52.188530142244296,0,0,296.857,4.429
2022-09-12,NaN,52.188530142244296,0,0,296.857,4.429
2022-09-13,NaN,52.188530142244296,0,0,296.857,4.429
2022-09-14,0,52.188530142244296,1601,31,228.714,4.429
2022-09-15,NaN,52.188530142244296,0,0,228.714,4.429
2022-09-16,NaN,52.188530142244296,0,0,228.714,4.429
2022-09-17,Infinity,67.02573944456988,0,0,228.714,4.429
2022-09-18,NaN,67.02573944456988,0,0,228.714,4.429
2022-09-19,NaN,67.02573944456988,0,0,228.714,4.429
2022-09-20,NaN,67.02573944456988,0,0,228.714,4.429
2022-09-21,0,98.95233333333334,1373,21,196.143,3
2022-09-22,NaN,98.95233333333334,0,0,196.143,3
2022-09-23,NaN,98.95233333333334,0,0,196.143,3
2022-09-24,Infinity,76.238,0,0,196.143,3
2022-09-25,NaN,76.238,0,0,196.143,3
2022-09-26,NaN,76.238,0,0,196.143,3
2022-09-27,NaN,76.238,0,0,196.143,3
2022-09-28,0,80.05390269513475,1645,20,235,2.857
2022-09-29,NaN,80.05390269513475,0,0,235,2.857
2022-09-30,NaN,80.05390269513475,0,0,235,2.857
2022-10-01,Infinity,68.6534826741337,0,0,235,2.857
2022-10-02,NaN,68.6534826741337,0,0,235,2.857
2022-10-03,NaN,68.6534826741337,0,0,235,2.857
2022-10-04,NaN,68.6534826741337,0,0,235,2.857
2022-10-05,0,80.75051461506794,2395,17,342.143,2.429
2022-10-06,NaN,80.75051461506794,0,0,342.143,2.429
2022-10-07,NaN,80.75051461506794,0,0,342.143,2.429
2022-10-08,Infinity,96.74763277068753,0,0,342.143,2.429
2022-10-09,NaN,96.74763277068753,0,0,342.143,2.429
2022-10-10,NaN,96.74763277068753,0,0,342.143,2.429
2022-10-11,NaN,96.74763277068753,0,0,342.143,2.429
2022-10-12,0,56.722181993724355,2253,29,321.857,4.143
2022-10-13,NaN,56.722181993724355,0,0,321.857,4.143
2022-10-14,NaN,56.722181993724355,0,0,321.857,4.143
2022-10-15,Infinity,82.58339367608014,0,0,321.857,4.143
2022-10-16,NaN,82.58339367608014,0,0,321.857,4.143
2022-10-17,NaN,82.58339367608014,0,0,321.857,4.143
2022-10-18,NaN,82.58339367608014,0,0,321.857,4.143
2022-10-19,0,108.858733693923,2076,22,296.571,3.143
2022-10-20,NaN,108.858733693923,0,0,296.571,3.143
2022-10-21,NaN,108.858733693923,0,0,296.571,3.143
2022-10-22,Infinity,102.40439070951322,0,0,296.571,3.143
2022-10-23,NaN,102.40439070951322,0,0,296.571,3.143
2022-10-24,NaN,102.40439070951322,0,0,296.571,3.143
2022-10-25,NaN,102.40439070951322,0,0,296.571,3.143
2022-10-26,0,68.27683495969453,1942,33,277.429,4.714
2022-10-27,NaN,68.27683495969453,0,0,277.429,4.714
2022-10-28,NaN,68.27683495969453,0,0,277.429,4.714
2022-10-29,Infinity,62.91281289775138,0,0,277.429,4.714
2022-10-30,NaN,62.91281289775138,0,0,277.429,4.714
2022-10-31,NaN,62.91281289775138,0,0,277.429,4.714
2022-11-01,NaN,62.91281289775138,0,0,277.429,4.714
2022-11-02,0,90.25289105295192,1346,23,192.286,3.286
2022-11-03,NaN,90.25289105295192,0,0,192.286,3.286
2022-11-04,NaN,90.25289105295192,0,0,192.286,3.286
2022-11-05,Infinity,84.42757151552038,0,0,192.286,3.286
2022-11-06,NaN,84.42757151552038,0,0,192.286,3.286
2022-11-07,NaN,84.42757151552038,0,0,192.286,3.286
2022-11-08,NaN,84.42757151552038,0,0,192.286,3.286
2022-11-09,0,57.1194152769199,2058,34,294,4.857
2022-11-10,NaN,57.1194152769199,0,0,294,4.857
2022-11-11,NaN,57.1194152769199,0,0,294,4.857
2022-11-12,Infinity,39.58945851348569,0,0,294,4.857
2022-11-13,NaN,39.58945851348569,0,0,294,4.857
2022-11-14,NaN,39.58945851348569,0,0,294,4.857
2022-11-15,NaN,39.58945851348569,0,0,294,4.857
2022-11-16,0,32.83011780775141,1663,41,237.571,5.857
2022-11-17,NaN,32.83011780775141,0,0,237.571,5.857
2022-11-18,NaN,32.83011780775141,0,0,237.571,5.857
2022-11-19,Infinity,50.19634625234762,0,0,237.571,5.857
2022-11-20,NaN,50.19634625234762,0,0,237.571,5.857
2022-11-21,NaN,50.19634625234762,0,0,237.571,5.857
2022-11-22,NaN,50.19634625234762,0,0,237.571,5.857
2022-11-23,0,70.96307023895729,1441,29,205.857,4.143
2022-11-24,NaN,Infinity,null,null,null,null
2022-11-25,NaN,Infinity,null,null,null,null
